date,temperature,humidity,rainfall,wind_speed,pressure,location
2023-01-01,22.5,75.2,5.2,8.1,1015.2,farm_1
2023-01-02,23.1,73.8,0.0,7.9,1016.1,farm_1
2023-01-03,21.8,78.5,12.3,9.2,1013.8,farm_1
2023-01-04,24.2,71.2,0.0,6.5,1017.3,farm_1
2023-01-05,22.9,76.1,3.1,8.7,1014.9,farm_1
2023-01-06,25.3,68.9,0.0,5.8,1018.7,farm_2
2023-01-07,26.1,65.4,0.0,6.2,1019.2,farm_2
2023-01-08,24.8,70.3,1.5,7.1,1017.8,farm_2
2023-01-09,23.7,74.6,8.9,8.9,1015.4,farm_2
2023-01-10,25.9,67.2,0.0,5.4,1020.1,farm_2
2023-01-11,27.4,62.8,0.0,4.9,1021.5,farm_3
2023-01-12,28.2,59.3,0.0,5.2,1022.1,farm_3
2023-01-13,26.8,65.7,2.8,6.8,1019.7,farm_3
2023-01-14,25.5,69.1,6.4,7.9,1017.2,farm_3
2023-01-15,27.1,63.5,0.0,5.7,1020.8,farm_3
2023-02-01,24.8,72.3,4.7,8.3,1016.4,farm_1
2023-02-02,25.6,69.8,0.0,7.1,1018.2,farm_1
2023-02-03,23.9,75.9,9.2,9.5,1014.7,farm_1
2023-02-04,26.3,66.4,0.0,6.8,1019.6,farm_1
2023-02-05,24.1,73.7,2.3,8.1,1016.9,farm_1
2023-02-06,27.2,64.1,0.0,5.9,1020.3,farm_2
2023-02-07,28.4,61.7,0.0,5.3,1021.8,farm_2
2023-02-08,26.9,67.8,1.9,7.2,1018.5,farm_2
2023-02-09,25.7,71.2,7.6,8.7,1016.1,farm_2
2023-02-10,27.8,63.9,0.0,6.1,1020.7,farm_2
2023-03-01,29.1,58.4,0.0,4.7,1023.2,farm_3
2023-03-02,30.3,55.9,0.0,4.2,1024.6,farm_3
2023-03-03,28.7,62.1,3.4,6.5,1021.3,farm_3
2023-03-04,27.4,66.8,8.1,8.2,1018.9,farm_3
2023-03-05,29.6,59.7,0.0,5.1,1022.8,farm_3
2023-03-06,26.5,70.6,5.8,8.9,1017.4,farm_1
2023-03-07,27.8,67.2,0.0,7.3,1019.1,farm_1
2023-03-08,25.9,73.4,11.5,9.8,1015.6,farm_1
2023-03-09,28.1,65.8,0.0,6.7,1020.2,farm_1
2023-03-10,26.3,71.9,3.7,8.4,1017.8,farm_1
2023-04-01,30.2,56.3,0.0,4.5,1024.1,farm_2
2023-04-02,31.7,53.8,0.0,3.9,1025.7,farm_2
2023-04-03,29.8,59.4,2.1,5.8,1022.4,farm_2
2023-04-04,28.5,63.7,6.9,7.6,1019.8,farm_2
2023-04-05,30.9,57.1,0.0,4.8,1023.9,farm_2
2023-04-06,32.4,51.2,0.0,3.6,1026.3,farm_3
2023-04-07,33.8,48.7,0.0,3.1,1027.9,farm_3
2023-04-08,31.9,54.5,1.8,5.2,1024.6,farm_3
2023-04-09,30.6,58.9,5.4,6.9,1021.7,farm_3
2023-04-10,32.1,52.6,0.0,4.1,1025.8,farm_3
2023-05-01,28.7,64.8,7.3,9.1,1018.2,farm_1
2023-05-02,29.9,61.4,0.0,7.8,1020.5,farm_1
2023-05-03,27.6,68.2,13.7,10.4,1016.1,farm_1
2023-05-04,30.4,59.7,0.0,6.9,1021.8,farm_1
2023-05-05,28.1,65.3,4.9,8.6,1018.9,farm_1
2023-05-06,33.6,49.8,0.0,3.8,1026.7,farm_2
2023-05-07,35.1,46.3,0.0,3.2,1028.4,farm_2
2023-05-08,32.7,52.9,2.6,5.7,1025.1,farm_2
2023-05-09,31.4,56.4,7.8,7.4,1022.3,farm_2
2023-05-10,34.2,50.1,0.0,4.3,1027.2,farm_2
2023-06-01,36.8,44.7,0.0,2.9,1029.6,farm_3
2023-06-02,38.3,41.2,0.0,2.4,1031.2,farm_3
2023-06-03,35.9,47.8,1.3,4.6,1027.8,farm_3
2023-06-04,34.6,51.3,5.2,6.3,1024.9,farm_3
2023-06-05,37.1,45.6,0.0,3.5,1028.7,farm_3
2023-06-06,30.3,62.1,9.4,9.7,1019.4,farm_1
2023-06-07,31.8,58.7,0.0,8.2,1021.9,farm_1
2023-06-08,29.5,65.8,15.6,11.3,1017.2,farm_1
2023-06-09,32.1,57.4,0.0,7.5,1022.6,farm_1
2023-06-10,30.7,61.9,6.1,9.1,1020.1,farm_1
2023-07-01,38.9,40.3,0.0,2.1,1032.4,farm_2
2023-07-02,40.4,37.8,0.0,1.8,1033.9,farm_2
2023-07-03,37.6,43.2,0.9,3.7,1030.1,farm_2
2023-07-04,36.3,46.7,4.1,5.4,1027.3,farm_2
2023-07-05,39.2,41.1,0.0,2.6,1031.8,farm_2
2023-07-06,41.7,35.6,0.0,1.5,1034.7,farm_3
2023-07-07,43.2,32.1,0.0,1.2,1036.3,farm_3
2023-07-08,40.8,38.5,0.6,2.9,1032.9,farm_3
2023-07-09,39.5,41.9,3.2,4.6,1029.8,farm_3
2023-07-10,42.1,36.4,0.0,2.1,1034.2,farm_3
2023-08-01,32.4,59.6,11.8,10.5,1020.7,farm_1
2023-08-02,33.9,56.2,0.0,8.9,1023.1,farm_1
2023-08-03,31.6,63.1,18.3,12.2,1018.4,farm_1
2023-08-04,34.2,55.8,0.0,8.1,1024.8,farm_1
2023-08-05,32.8,60.4,7.9,9.8,1021.5,farm_1
2023-08-06,42.8,33.9,0.0,1.9,1035.1,farm_2
2023-08-07,44.3,30.4,0.0,1.6,1036.8,farm_2
2023-08-08,41.9,36.8,0.4,3.2,1033.4,farm_2
2023-08-09,40.6,40.2,2.7,4.9,1030.6,farm_2
2023-08-10,43.4,34.7,0.0,2.3,1035.9,farm_2
2023-09-01,44.9,29.1,0.0,1.3,1037.5,farm_3
2023-09-02,46.4,25.6,0.0,1.0,1039.2,farm_3
2023-09-03,43.5,32.4,0.2,2.6,1035.8,farm_3
2023-09-04,42.2,35.8,1.9,4.3,1032.7,farm_3
2023-09-05,45.1,30.2,0.0,1.7,1037.1,farm_3
2023-09-06,34.7,57.3,14.2,11.8,1022.3,farm_1
2023-09-07,36.2,53.9,0.0,9.6,1024.7,farm_1
2023-09-08,33.9,60.6,21.5,13.5,1019.8,farm_1
2023-09-09,35.5,54.7,0.0,8.8,1025.4,farm_1
2023-09-10,34.1,58.1,9.3,10.7,1022.9,farm_1
2023-10-01,46.2,27.8,0.0,0.9,1038.9,farm_2
2023-10-02,47.7,24.3,0.0,0.7,1040.6,farm_2
2023-10-03,44.8,30.7,0.1,2.3,1037.2,farm_2
2023-10-04,43.5,34.1,1.6,4.0,1034.1,farm_2
2023-10-05,46.4,28.5,0.0,1.4,1038.5,farm_2